taxon_name,tot_counts,tot_rel_abund
Legionellaceae,25,2.216528207537969e-4
Microtrichaceae,25,2.216528207537969e-4
Francisellaceae,24,2.1278670792364504e-4
Ilumatobacteraceae,24,2.1278670792364504e-4
Myxococcaceae,24,2.1278670792364504e-4
Parvibaculaceae,24,2.1278670792364504e-4
PB19,24,2.1278670792364504e-4
unclassif_Flavobacteriales,22,1.9505448226334127e-4
F9P41300-M23,21,1.8618836943318942e-4
Hyphomicrobiaceae,21,1.8618836943318942e-4
Intrasporangiaceae,21,1.8618836943318942e-4
unclassif_Proteobacteria,21,1.8618836943318942e-4
Bifidobacteriaceae,20,1.7732225660303753e-4
unclassif_Parvibaculales,18,1.595900309427338e-4
Spirosomaceae,17,1.507239181125819e-4
Yersiniaceae,16,1.4185780528243002e-4
Actinomycetaceae,15,1.3299169245227814e-4
Acetobacteraceae,14,1.2412557962212628e-4
Devosiaceae,14,1.2412557962212628e-4
Tsukamurellaceae,14,1.2412557962212628e-4
OM190,12,1.0639335396182252e-4
Coxiellaceae,11,9.752724113167064e-5
Geodermatophilaceae,11,9.752724113167064e-5
Leptospiraceae,11,9.752724113167064e-5
Salinisphaeraceae,11,9.752724113167064e-5
Sandaracinaceae,11,9.752724113167064e-5
SM2D12,11,9.752724113167064e-5
unclassif_Planctomycetota,11,9.752724113167064e-5
Veillonellaceae,11,9.752724113167064e-5
Balneolaceae,10,8.866112830151877e-5
uncult_Kordiimonadales,10,8.866112830151877e-5
Rhodocyclaceae,9,7.97950154713669e-5
Solimonadaceae,9,7.97950154713669e-5
Gemmatimonadaceae,8,7.092890264121501e-5
Nocardioidaceae,8,7.092890264121501e-5
Parachlamydiaceae,8,7.092890264121501e-5
Subgroup_22,8,7.092890264121501e-5
uncult_Gaiellales,8,7.092890264121501e-5
Rubinisphaeraceae,7,6.206278981106314e-5
unclassif_Bacilli,7,6.206278981106314e-5
Rhodothermaceae,6,5.319667698091126e-5
Fimbriimonadaceae,5,4.433056415075938e-5
AB1,3,2.659833849045563e-5
Pirellulaceae,3,2.659833849045563e-5
